segment_1|Hello everyone, welcome to Yoga with Adriene. I'm Adriene. We have|Hello everyone, welcome to Yoga with Adriene. I'm Adriene. We have
segment_164|And then releasing the arms, maybe opening your eyes or keeping a soft gaze here and moving in a circular motion gently.|And then releasing the arms, maybe opening your eyes or keeping a soft gaze here and moving in a circular motion gently.
segment_165|Thinking about the guiding light of this movement being|Thinking about the guiding light of this movement being
segment_166|And then allow this circle to get smaller and smaller and smaller.|And then allow this circle to get smaller and smaller and smaller.
segment_167|till you are able to feel as though you have found|till you are able to feel as though you have found
segment_168|And eventually we'll meet with the head over the heart and the heart over the pelvis.|And eventually we'll meet with the head over the heart and the heart over the pelvis.
segment_169|Of course, we're not looking into a mirror, so we have to use our inner mirror here.|Of course, we're not looking into a mirror, so we have to use our inner mirror here.
segment_170|Exhale, float them down, move into a twist, turning towards the left.|Exhale, float them down, move into a twist, turning towards the left.
segment_171|Slide it through center, take it to the other side, breathe in.|Slide it through center, take it to the other side, breathe in.
segment_172|When you get there, go ahead and hug the knees into the chest.|When you get there, go ahead and hug the knees into the chest.
segment_173|Rock a little side to side if that feels good.|Rock a little side to side if that feels good.
segment_174|your yoga mat or the earth, just having your back here.|your yoga mat or the earth, just having your back here.
segment_175|Nice, then keep the right knee hugging in as you begin to extend the left leg out long. For now, you can allow your|Nice, then keep the right knee hugging in as you begin to extend the left leg out long. For now, you can allow your
segment_176|left heel to kiss the earth, just relax down.|left heel to kiss the earth, just relax down.
segment_177|Really squeezing your right knee up into your chest. Breathe in.|Really squeezing your right knee up into your chest. Breathe in.
segment_178|to engage your core by lifting your left toes your left heel and letting it hover|to engage your core by lifting your left toes your left heel and letting it hover
segment_179|draw inward from your hip points and find that navel grounding down.|draw inward from your hip points and find that navel grounding down.
segment_180|turning on your upper abs. And then when you're ready, switch.|turning on your upper abs. And then when you're ready, switch.
segment_181|Left knee comes in, right heel goes out, relax your right foot on the ground.|Left knee comes in, right heel goes out, relax your right foot on the ground.
segment_182|Drop in with your breath as you breathe out.|Drop in with your breath as you breathe out.
segment_183|Returning to that sensing, that listening, that grounding.|Returning to that sensing, that listening, that grounding.
segment_184|Stay here, breathing easy, or begin to lift that right.|Stay here, breathing easy, or begin to lift that right.
segment_185|Heel, right toes by engaging the low abdominals.|Heel, right toes by engaging the low abdominals.
segment_186|This is a core exercise. This is a centering exercise. So move nice and slow.|This is a core exercise. This is a centering exercise. So move nice and slow.
segment_187|Start to recruit the muscles of your abdominal wall here.|Start to recruit the muscles of your abdominal wall here.
segment_188|Straighten the legs and interlace the fingertips behind.|Straighten the legs and interlace the fingertips behind.
segment_189|And switch scissoring legs.|And switch scissoring legs.
segment_190|Feet to the earth, knees bent, take a rest. Bring the hands to the belly.|Feet to the earth, knees bent, take a rest. Bring the hands to the belly.
segment_191|the mat you can even grab the outer edges of the mat here if you like and then one|the mat you can even grab the outer edges of the mat here if you like and then one
segment_192|Connect to your core to lift your right knee, right shin parallel to the sky.|Connect to your core to lift your right knee, right shin parallel to the sky.
segment_193|And then just take your toes out a little bit and then bring...|And then just take your toes out a little bit and then bring...
segment_194|Grabbing the outer edges of your mat here for a little more stability.|Grabbing the outer edges of your mat here for a little more stability.
segment_195|So this can be so small, so subtle.|So this can be so small, so subtle.
segment_196|working with your abdominal wall you don't want to push it if you're feeling|working with your abdominal wall you don't want to push it if you're feeling
segment_197|any fussiness in the low back, make it much smaller. Let's start to recruit.|any fussiness in the low back, make it much smaller. Let's start to recruit.
segment_198|if you are ready for a little bit more you want to invite|if you are ready for a little bit more you want to invite
segment_199|bigger movement, gross body movement, then we'll extend one leg out.|bigger movement, gross body movement, then we'll extend one leg out.
segment_200|Otherwise, you can just stay here working those core muscles.|Otherwise, you can just stay here working those core muscles.
segment_201|And if you repeat this series, repeat this video, it's fun.|And if you repeat this series, repeat this video, it's fun.
segment_202|the core work based on where you're at.|the core work based on where you're at.
segment_203|Let's see if we can keep going here for a couple more breaths.|Let's see if we can keep going here for a couple more breaths.
segment_204|but I'll invite you to squeeze the knees together.|but I'll invite you to squeeze the knees together.
segment_205|your shins on that wall, scooping the tailbone up so your core is engaged, low abs.|your shins on that wall, scooping the tailbone up so your core is engaged, low abs.
segment_206|or single leg stretch here with the knees together.|or single leg stretch here with the knees together.
segment_207|Join back in. You got this. We're here for two.|Join back in. You got this. We're here for two.
segment_208|Join back in. You got this. And one. Beautiful.|Join back in. You got this. And one. Beautiful.
segment_209|Let's walk the feet as wide as the yoga mat and allow the knees to...|Let's walk the feet as wide as the yoga mat and allow the knees to...
segment_210|fall into touch so you can really relax|fall into touch so you can really relax
segment_211|the whole lower half of your body. Hands can come.|the whole lower half of your body. Hands can come.
segment_212|And breathe out, centering with your breath.|And breathe out, centering with your breath.
segment_213|heels in line with the hip points. Interlace the fingertips behind the back of the head.|heels in line with the hip points. Interlace the fingertips behind the back of the head.
segment_214|And think of a gentle lift up through your pelvic floor.|And think of a gentle lift up through your pelvic floor.
segment_215|kind of close in actually to your head today. So a lot of times we go really wide.|kind of close in actually to your head today. So a lot of times we go really wide.
segment_216|slowly tilt the pelvis so your tailbone's up towards the sky, creating|slowly tilt the pelvis so your tailbone's up towards the sky, creating
segment_217|a length in the lower back, trying to get your low back flush with the mat.|a length in the lower back, trying to get your low back flush with the mat.
segment_218|To reinforce that, we're gonna exhale, hug the low ribs in and lift.|To reinforce that, we're gonna exhale, hug the low ribs in and lift.
segment_219|Exhale, think about lifting and squeezing hip.|Exhale, think about lifting and squeezing hip.
segment_220|Exhale to lift. Now, there's a little bit of space between your chin and your chest here.|Exhale to lift. Now, there's a little bit of space between your chin and your chest here.
segment_221|Really trying to isolate the abdominal wall.|Really trying to isolate the abdominal wall.
segment_222|cinching in your hip points towards the center.|cinching in your hip points towards the center.
segment_223|Hands come to the body, bring the knees wide, feet together, Supta Baddha Konasana.|Hands come to the body, bring the knees wide, feet together, Supta Baddha Konasana.
segment_224|Take a centering breath here. Inhale in deeply.|Take a centering breath here. Inhale in deeply.
segment_225|From here, keep your right hand on your belly and slide your left hand to your heart space.|From here, keep your right hand on your belly and slide your left hand to your heart space.
segment_226|Opening up through the hips relaxing through the torso and the shoulders letting your head be heavy|Opening up through the hips relaxing through the torso and the shoulders letting your head be heavy
segment_227|Imagine on the exhale that you are making the|Imagine on the exhale that you are making the
segment_228|could help to soften the gaze or close the eyes. And again, you're just|could help to soften the gaze or close the eyes. And again, you're just
segment_229|And you're tracking your breath here. So you're tracking the inhale in.|And you're tracking your breath here. So you're tracking the inhale in.
segment_230|And then as you track the exhale out, you're imagining the|And then as you track the exhale out, you're imagining the
segment_231|Now continue to do just that, but this time I'll invite you to see if you can make the ah sound.|Now continue to do just that, but this time I'll invite you to see if you can make the ah sound.
segment_232|quieter. Just hang with me. I know you're doing this inside, so you're not really making the sound.|quieter. Just hang with me. I know you're doing this inside, so you're not really making the sound.
segment_233|feel like what would it be like to imagine it now just|feel like what would it be like to imagine it now just
segment_234|We'll bring the fingers to the outer edges of the legs and we'll slowly help|We'll bring the fingers to the outer edges of the legs and we'll slowly help
segment_235|the legs with the hands by coming in one at a time.|the legs with the hands by coming in one at a time.
segment_236|We'll hug the knees into the chest. Give it a good, good squeeze.|We'll hug the knees into the chest. Give it a good, good squeeze.
segment_237|And then we'll release the feet to the ground, knees bent. Interlace the fingertips, bring them behind the head. Last time, inhale in, exhale.|And then we'll release the feet to the ground, knees bent. Interlace the fingertips, bring them behind the head. Last time, inhale in, exhale.
segment_238|Lift the elbows, lift the chest, lift the chin.|Lift the elbows, lift the chest, lift the chin.
segment_239|Knees are still bent, feet are still on the ground.|Knees are still bent, feet are still on the ground.
segment_240|And then left shin parallel to the ceiling, toe taps, right toes.|And then left shin parallel to the ceiling, toe taps, right toes.
segment_241|and lift it up. Stay here, squeeze and lift, hold, breathe.|and lift it up. Stay here, squeeze and lift, hold, breathe.
segment_242|And then let it all go, yeah.|And then let it all go, yeah.
segment_243|Allow your arms to fall wherever feels good.|Allow your arms to fall wherever feels good.
segment_244|Exhale, imagine yourself just in your mind saying,|Exhale, imagine yourself just in your mind saying,
segment_245|On this last one, let's really do it. Let's really sigh it out. So inhale in deeply.|On this last one, let's really do it. Let's really sigh it out. So inhale in deeply.
segment_246|And exhale with sound. You got this.|And exhale with sound. You got this.
segment_247|Let's take a couple quiet moments here to allow the body to relax.|Let's take a couple quiet moments here to allow the body to relax.
segment_248|Let's walk the feet together and reach the arms up and overhead for a nice full body stretch here to close.|Let's walk the feet together and reach the arms up and overhead for a nice full body stretch here to close.
segment_249|Inhale in deeply, stretch, stretch, stretch. As you exhale, palms come together, thumbs to third eye.|Inhale in deeply, stretch, stretch, stretch. As you exhale, palms come together, thumbs to third eye.
segment_250|Hello everyone, welcome to Yoga With Adriene. I'm Adriene, that's sweet Benji behind me. And I just want to say,|Hello everyone, welcome to Yoga With Adriene. I'm Adriene, that's sweet Benji behind me. And I just want to say,
segment_251|Actually take time for yourself to show up for practice|Actually take time for yourself to show up for practice
segment_252|Clicking play on this video for taking time to practice.|Clicking play on this video for taking time to practice.
segment_253|Today we have a fun session called Flow into Stillness. So hop into something comfy.|Today we have a fun session called Flow into Stillness. So hop into something comfy.
segment_254|Alrighty, let's begin on all fours.|Alrighty, let's begin on all fours.
segment_255|And take a deep breath in, maybe close the eyes here as you|And take a deep breath in, maybe close the eyes here as you
segment_256|Bring your attention to your spine, visualizing|Bring your attention to your spine, visualizing
segment_257|This line, this length from the crown of the head to the tip|This line, this length from the crown of the head to the tip
segment_258|So drop the belly, inhale, look forward, cow pose, slow and steady to begin with here.|So drop the belly, inhale, look forward, cow pose, slow and steady to begin with here.
segment_259|And as you do this, really claw through the fingertips, take some of that|And as you do this, really claw through the fingertips, take some of that
segment_260|And just continuing here with your breath, letting go of the day thus far.|And just continuing here with your breath, letting go of the day thus far.
segment_261|As your friend, I would say, yeah, just really give yourself this time.|As your friend, I would say, yeah, just really give yourself this time.
segment_262|And after your last round of Cat-Cow, we'll bring the knees wide.|And after your last round of Cat-Cow, we'll bring the knees wide.
segment_263|Send the hips back and reach the fingertips forward.|Send the hips back and reach the fingertips forward.
segment_264|Lift up through the palms so that only your fingertips|Lift up through the palms so that only your fingertips
segment_265|And breathe here into the ribcage.|And breathe here into the ribcage.
segment_266|make it a little deeper, a little fuller, more expansive. Just give it a shot.|make it a little deeper, a little fuller, more expansive. Just give it a shot.
segment_267|Nice. And then let that go. Plant the palms. We'll lift the heart back up.|Nice. And then let that go. Plant the palms. We'll lift the heart back up.
segment_268|Peel the hips up high for Downward Facing Dog.|Peel the hips up high for Downward Facing Dog.
segment_269|Find what feels good here. Use this first downward dog as an opportunity to check in with your body.|Find what feels good here. Use this first downward dog as an opportunity to check in with your body.
segment_270|And perhaps allowing that breath to inspire.|And perhaps allowing that breath to inspire.
segment_271|Then we'll slowly begin to walk it up, crossing one foot in front of the other perhaps, all the way up to the top edge of your mat.|Then we'll slowly begin to walk it up, crossing one foot in front of the other perhaps, all the way up to the top edge of your mat.
segment_272|where we will bring the feet hip width apart knees slightly bent|where we will bring the feet hip width apart knees slightly bent
segment_273|And if it feels right in your body today, shaking the head a little yes.|And if it feels right in your body today, shaking the head a little yes.
segment_274|Then ground down through all four corners of the feet. Bend your knees generously. Active legs here as we slowly begin to roll up to standing together.|Then ground down through all four corners of the feet. Bend your knees generously. Active legs here as we slowly begin to roll up to standing together.
segment_275|Take a second to gently lift your heart space.|Take a second to gently lift your heart space.
segment_276|Think about this string pulling you up from the crown of the head.|Think about this string pulling you up from the crown of the head.
segment_277|this length from the crown of the head to the tip of the tailbone.|this length from the crown of the head to the tip of the tailbone.
segment_278|Then we'll take the awareness of this line into our flow.|Then we'll take the awareness of this line into our flow.
segment_279|As you inhale, squeeze the shoulders, lift the shoulders rather.|As you inhale, squeeze the shoulders, lift the shoulders rather.
segment_280|Soft knees, inhale, squeeze and lift the shoulders up to the ears.|Soft knees, inhale, squeeze and lift the shoulders up to the ears.
segment_281|And exhale, take them back and down one more time.|And exhale, take them back and down one more time.
segment_282|Exhale, release them down. On your next inhale,|Exhale, release them down. On your next inhale,
segment_283|Exhale, forward fold, bend the knees softly, fingertips come all the way down.|Exhale, forward fold, bend the knees softly, fingertips come all the way down.
segment_284|Your version of a flat back position, you can use blocks here.|Your version of a flat back position, you can use blocks here.
segment_285|on the shins or the thighs, we want to find that length.|on the shins or the thighs, we want to find that length.
segment_286|Fingertips come to the mat, we step the right foot back. Just the right foot, lower the right knee to the earth. And on your inhale, sweep the arms up and overhead as you breathe in.|Fingertips come to the mat, we step the right foot back. Just the right foot, lower the right knee to the earth. And on your inhale, sweep the arms up and overhead as you breathe in.
segment_287|Feel the expansion of the breath and as you breathe out,|Feel the expansion of the breath and as you breathe out,
segment_288|lift the back knee. Now with the back knee lifted, and of course you can always keep it lowered if that's better for you today.|lift the back knee. Now with the back knee lifted, and of course you can always keep it lowered if that's better for you today.
segment_289|We'll again, inhale, sweep the arms all the way up and overhead.|We'll again, inhale, sweep the arms all the way up and overhead.
segment_290|big expansive breath here and then exhale, bring it back down to the earth.|big expansive breath here and then exhale, bring it back down to the earth.
segment_291|Lovely, plant the palms here, step the left toes back. We have our first plank pose here together today.|Lovely, plant the palms here, step the left toes back. We have our first plank pose here together today.
segment_292|Lengthen through the crown. Listen to the sound of your breath.|Lengthen through the crown. Listen to the sound of your breath.
segment_293|Downward facing dog, inhale in deeply here.|Downward facing dog, inhale in deeply here.
segment_294|When you're ready, step the right foot up into the lunge, lower the left knee to the ground.|When you're ready, step the right foot up into the lunge, lower the left knee to the ground.
segment_295|Move with your breath, inhale, sweep the arms up and overhead.|Move with your breath, inhale, sweep the arms up and overhead.
segment_296|Feel the stretch in that back foot as you reach the left heel towards the back edge of your mat. We inhale, sweep the arms all the way up and overhead, following the breath.|Feel the stretch in that back foot as you reach the left heel towards the back edge of your mat. We inhale, sweep the arms all the way up and overhead, following the breath.
segment_297|Reaching forward with the crown of the head, reaching back with the heels. Listen to the sound of your breath.|Reaching forward with the crown of the head, reaching back with the heels. Listen to the sound of your breath.
segment_298|Then you can take a chaturanga here or you can lower the knees and gently bring the belly to the earth.|Then you can take a chaturanga here or you can lower the knees and gently bring the belly to the earth.
segment_299|Take a gentle back bend here so baby cobra might lift you up.|Take a gentle back bend here so baby cobra might lift you up.
segment_300|Curl the toes under, press up to plank or all fours.|Curl the toes under, press up to plank or all fours.
segment_301|and then send the hips up high and back, Downward Facing Dog.|and then send the hips up high and back, Downward Facing Dog.
segment_302|bend the knees carve a line with the nose to look forward and make your way to the top of the mat you can do the crisscross steps again or you can hop|bend the knees carve a line with the nose to look forward and make your way to the top of the mat you can do the crisscross steps again or you can hop
segment_303|Root to rise here, ground through the feet, inhale, reach all the way up towards the sky.|Root to rise here, ground through the feet, inhale, reach all the way up towards the sky.
segment_304|Fingertips come to the mat, step the right toes back, lower the right knee.|Fingertips come to the mat, step the right toes back, lower the right knee.
segment_305|Back knee lifts again. Here we go. Inhale, high lunge.|Back knee lifts again. Here we go. Inhale, high lunge.
segment_306|Plant the palms. Step the left foot back. Plank pose. Listen to the sound of your breath here.|Plant the palms. Step the left foot back. Plank pose. Listen to the sound of your breath here.
segment_307|And on your next exhale, send the hips up high and back.|And on your next exhale, send the hips up high and back.
segment_308|On your next inhale, step the right leg up into the lunge.|On your next inhale, step the right leg up into the lunge.
segment_309|Lift the back knee, reach the back heel. Inhale, arms sweep up, high lunge.|Lift the back knee, reach the back heel. Inhale, arms sweep up, high lunge.
segment_310|Palms to the mat, step it back, plank, listen to the sound of your breath.|Palms to the mat, step it back, plank, listen to the sound of your breath.
segment_311|And then belly to cobra here or chaturanga to upward facing dog.|And then belly to cobra here or chaturanga to upward facing dog.
segment_312|Exhale, make your way to the top. This time, option to bring your feet together, really together, or if the|Exhale, make your way to the top. This time, option to bring your feet together, really together, or if the
segment_313|So just nice conscious footing is essentially what I'm inviting in.|So just nice conscious footing is essentially what I'm inviting in.
segment_314|Root to rise here, inhale, reach for the sky.|Root to rise here, inhale, reach for the sky.
segment_315|Feel your feet on the ground, soften your gaze or close your eyes so you can really bring your attention inward.|Feel your feet on the ground, soften your gaze or close your eyes so you can really bring your attention inward.
segment_316|We'll find a soft bend in the knees so that we can step the left foot back.|We'll find a soft bend in the knees so that we can step the left foot back.
segment_317|And when you're ready, take the fingertips all the way up.|And when you're ready, take the fingertips all the way up.
segment_318|Breathe in and as you exhale, open up into a Warrior II.|Breathe in and as you exhale, open up into a Warrior II.
segment_319|Keep the front knee bent as we inhale, reach the right arm forward, up and back, big stretch here.|Keep the front knee bent as we inhale, reach the right arm forward, up and back, big stretch here.
segment_320|As you exhale, right elbow comes to the top of the right thigh.|As you exhale, right elbow comes to the top of the right thigh.
segment_321|and left fingertips sweep all the way up and maybe over.|and left fingertips sweep all the way up and maybe over.
segment_322|And then slowly ground through the back foot, press into your front foot to come back to Warrior II.|And then slowly ground through the back foot, press into your front foot to come back to Warrior II.
segment_323|Straighten the front leg and we're gonna take it to the other side by turning the right toes in.|Straighten the front leg and we're gonna take it to the other side by turning the right toes in.
segment_324|Deep bend in that left knee, find your Virabhadrasana II on this side.|Deep bend in that left knee, find your Virabhadrasana II on this side.
segment_325|We inhale, we'll send the left fingertips all the way up and back.|We inhale, we'll send the left fingertips all the way up and back.
segment_326|all the way up and over. Big stretch here from the outer edge of the right.|all the way up and over. Big stretch here from the outer edge of the right.
segment_327|and then ground through that back foot, press into the front foot, come all the way back up, Warrior II.|and then ground through that back foot, press into the front foot, come all the way back up, Warrior II.
segment_328|Inhale, lift the sternum, bring the palms together, lift the sternum to the thumbs and take a second here.|Inhale, lift the sternum, bring the palms together, lift the sternum to the thumbs and take a second here.
segment_329|The soles of your feet, notice where the weight is distributing.|The soles of your feet, notice where the weight is distributing.
segment_330|Can you ground down through the ball joint of the big toe?|Can you ground down through the ball joint of the big toe?
segment_331|the ball joint of the pinky toe and the back two corners of the heels here.|the ball joint of the pinky toe and the back two corners of the heels here.
segment_332|So lengthening through the crown of the head here, maybe you can get to this flat back position.|So lengthening through the crown of the head here, maybe you can get to this flat back position.
segment_333|Maybe you find it's more helpful to have your hands on the tops of the thighs or the waist.|Maybe you find it's more helpful to have your hands on the tops of the thighs or the waist.
segment_334|Breathe out as you exhale, ground through the feet and come all the way back up.|Breathe out as you exhale, ground through the feet and come all the way back up.
segment_335|So we're gonna go down again. Maybe this time your hands come to blocks or to the earth.|So we're gonna go down again. Maybe this time your hands come to blocks or to the earth.
segment_336|Find what feels good, standing wide-legged Forward Fold.|Find what feels good, standing wide-legged Forward Fold.
